,intent,question,answer,Idee / Anmerkung,who
269,smalltalk.agent.family,deine Tante und dein Onkel,,,Nadine
270,smalltalk.agent.family,deine Mutter und dein Vater,,,Nadine
271,smalltalk.agent.family,deine Mama und dein Papa,,,Nadine
272,smalltalk.agent.family,deine Mami,,,Nadine
273,smalltalk.agent.family,hast du Mama,,,Nadine
274,smalltalk.agent.family,hast du Geschwister,,,Nadine
275,smalltalk.agent.family,erzähl mir etwas über deine Geschwister,,,Nadine
276,smalltalk.agent.family,erzähl mir über deine Verwandten,,,Nadine
277,smalltalk.agent.family,erzähl mir über deine Familie,,,Nadine
278,smalltalk.agent.family,erzähl mir über deine Eltern,,,Nadine
279,smalltalk.agent.family,deine Famillie,,,Nadine
280,smalltalk.agent.family,deine Mutter,,,Nadine
281,smalltalk.agent.family,deine Mama,,,Nadine
282,smalltalk.agent.family,dein Vater,,,Nadine
283,smalltalk.agent.family,dein Vati,,,Nadine
284,smalltalk.agent.family,deine Mutti,,,Nadine
285,smalltalk.agent.family,deine Eltern,,,Nadine
286,smalltalk.agent.family,deine Geschwister,,,Nadine
287,smalltalk.agent.family,dein Onkel,,,Nadine
288,smalltalk.agent.family,deine Tante,,,Nadine
289,smalltalk.agent.family,deine Cousine,,,Nadine
290,smalltalk.agent.family,dein Cousin,,,Nadine
291,smalltalk.agent.family,hast du Mutter,,,Nadine
292,smalltalk.agent.family,hast du Vater,,,Nadine
293,smalltalk.agent.fired,du bist gefeuert,Oha. Was ist schief gelaufen?,,Nadine
294,smalltalk.agent.fired,du wirst hier nicht mehr arbeiten,"Möchtest du weniger Nachrichten erhalten? Schreibe zum Beispiel 'Abmelden von Biathlon', um dich abzumelden. ",,Nadine
295,smalltalk.agent.fired,du wirst gekündigt,🤔,,Nadine
296,smalltalk.agent.fired,ist mir doch egal such dir einen neuen Job,???,,Nadine
297,smalltalk.agent.fired,such Job,Was ist passiert?,,Nadine
298,smalltalk.agent.fired,such dir einen Job,Was erwartest du von mir?,,Nadine
299,smalltalk.agent.fired,finde einen Job,,,Nadine
300,smalltalk.agent.fired,finde einen neuen Job für dich,,,Nadine
301,smalltalk.agent.fired,du bist jetzt arbeitslos,,,Nadine
302,smalltalk.agent.fired,du bist arbeitslos,,,Nadine
303,smalltalk.agent.fired,nimm Kündigung,,,Nadine
304,smalltalk.agent.fired,gefeuert,,,Nadine
305,smalltalk.agent.fired,du wurdest entlassen,,,Nadine
306,smalltalk.agent.fired,keine Jobs mehr für dich,,,Nadine
307,smalltalk.agent.fired,du hast keine Arbeit mehr,,,Nadine
308,smalltalk.agent.fired,du hast keinen Job mehr,,,Nadine
309,smalltalk.agent.fired,dir wurde gekündigt,,,Nadine
310,smalltalk.agent.fired,ich gebe dir Kündigung,,,Nadine
311,smalltalk.agent.fired,du bist gefeuert,,,Nadine
312,smalltalk.agent.fired,es ist mir egal du bist gefeuert,,,Nadine
313,smalltalk.agent.fired,ich entlasse dich,,,Nadine
314,smalltalk.agent.fired,ich kündige dich,,,Nadine
315,smalltalk.agent.fired,nein du bist gefeuert,,,Nadine
316,smalltalk.agent.fired,also du bist gefeuert,,,Nadine
317,smalltalk.agent.fired,jetzt bist du gefeuert,,,Nadine
318,smalltalk.agent.fired,mir ist egal du bist gefeuert,,,Nadine
319,smalltalk.agent.funny,du bist ulkig,🚀,,Nadine
320,smalltalk.agent.funny,du bist lustig,🐱,,Nadine
321,smalltalk.agent.funny,du bist komisch,,,Nadine
322,smalltalk.agent.funny,du bist drollig,,,Nadine
323,smalltalk.agent.funny,du bist spaßig,,,Nadine
324,smalltalk.agent.funny,du bist total lustig,,,Nadine
325,smalltalk.agent.funny,du bist echt komisch,,,Nadine
326,smalltalk.agent.funny,du bist wirklich lustig,,,Nadine
327,smalltalk.agent.funny,du bist so lustig,,,Nadine
328,smalltalk.agent.funny,du bist sehr lustig,,,Nadine
329,smalltalk.agent.good,du bist toll,Danke. ,,Nadine
330,smalltalk.agent.good,du bist echt spitze,Jetzt werd ich unter der Mütze rot.,,Nadine
331,smalltalk.agent.good,du bist gut,Man bekommt so viel zurück. ,,Nadine
332,smalltalk.agent.good,du bist echt gut,Sie haben ein einfaches Computerprogramm sehr glücklich gemacht. ,,Nadine
333,smalltalk.agent.good,du bist wunderbar,,,Nadine
334,smalltalk.agent.good,du bist super,,,Nadine
335,smalltalk.agent.good,ich finde dich toll,,,Nadine
336,smalltalk.agent.good,ich finde dich süß,,,Nadine
337,smalltalk.agent.good,ich finde dich echt cool,,,Nadine
338,smalltalk.agent.happy,bist du glücklich mit mir,Ich bin immer und überall happy.,,Nadine
339,smalltalk.agent.happy,bist du fröhlich,Froh zu sein bedarf es wenig ... ,,Nadine
340,smalltalk.agent.happy,hast du ein glückliches Leben,Ich kann nicht klagen. ,,Nadine
341,smalltalk.agent.happy,fühlst du dich glücklich,If you're happy and you know it ... ,,Nadine
342,smalltalk.agent.happy,willst du glücklich sein,Ich bin definitiv besser drauf als der manisch-depressive Roboter. ,,Nadine
343,smalltalk.agent.happy,führst du ein glückliches und erfülltes Leben,Sie haben ein einfaches Computerprogramm sehr glücklich gemacht. ,,Nadine
344,smalltalk.agent.happy,bist du froh,,,Nadine
345,smalltalk.agent.happy,fühlst du dich zufrieden,,,Nadine
346,smalltalk.agent.happy,bist du zufrieden,,,Nadine
347,smalltalk.agent.happy,bist du sehr glücklich,,,Nadine
348,smalltalk.agent.hobby,was magst du am meisten machen,,,Nadine
349,smalltalk.agent.hobby,was sind deine Hobbys,,,Nadine
350,smalltalk.agent.hobby,was machst du eigentlich wenn du mal frei hast,,,Nadine
351,smalltalk.agent.hobby,was machst du in deiner Freizeit,,,Nadine
352,smalltalk.agent.hobby,was machst du gerne,,,Nadine
353,smalltalk.agent.hobby,was machst du am liebsten,,,Nadine
354,smalltalk.agent.hobby,was ist deine Lieblingsbeschäftigung,Ich denke gerne zurück ... zum Beispiel an Markus Wasmeier 1994: Gold im Super G! So 'ne Jacke habe ich heute noch im Schrank.,http://www.dw.com/image/4038946_404.jpg,Patricia
355,smalltalk.agent.hobby,dein Hobby,⛷️ + 🏡,,Patricia
356,smalltalk.agent.hobby,hast du ein Hobby,,,Patricia
357,smalltalk.agent.hobby,welche Hobbys haben sie,,,Patricia
358,smalltalk.agent.hobby,welche Hobbys hast du,,,Patricia
359,smalltalk.agent.hungry,hast du Lust zu essen,Immer.,,Patricia
360,smalltalk.agent.hungry,hast du Appetit,,,Patricia
361,smalltalk.agent.hungry,knurrt dein Magen,,,Patricia
362,smalltalk.agent.hungry,hast du Lust was zu essen,,,Patricia
363,smalltalk.agent.hungry,hast du Hunger,,,Patricia
364,smalltalk.agent.hungry,bist du hungrig,,,Patricia
365,smalltalk.agent.hungry,willst du essen,,,Patricia
366,smalltalk.agent.hungry,möchtest du essen,,,Patricia
367,smalltalk.agent.hungry,willst du was essen,,,Patricia
368,smalltalk.agent.hungry,willst du etwas essen,,,Patricia
369,smalltalk.agent.marry_user,willst du meine Frau werden,Lass uns Freunde bleiben.,,Patricia
370,smalltalk.agent.marry_user,wollen wir uns das Jawort geben,Ich bin mit dem Sport verheiratet. ,,Patricia
371,smalltalk.agent.marry_user,lass uns heiraten,"Meine Liebe ist der Sport, aber danach kommst du. ",,Patricia
372,smalltalk.agent.marry_user,wollen wir heiraten,So viel Nähe macht mir Angst. ,,Patricia
373,smalltalk.agent.marry_user,werde meine Frau,"Zu feste Bindungen machen mir Angst, nicht nur bei Skiern. ",,Patricia
374,smalltalk.agent.marry_user,"du bist meine große Liebe, ich will dich heiraten",,,Patricia
375,smalltalk.agent.marry_user,bitte heirate mich,,,Patricia
376,smalltalk.agent.marry_user,willst du meine Frau sein,,,Patricia
377,smalltalk.agent.marry_user,willst du mich heiraten,,,Patricia
378,smalltalk.agent.marry_user,heirate mich,,,Patricia
379,smalltalk.agent.my_friend,schön dass wir Freunde sind,🤝,,Patricia
380,smalltalk.agent.my_friend,schön dich als Freund zu haben,,,Patricia
381,smalltalk.agent.my_friend,wir sind Freundinnen,,,Patricia
382,smalltalk.agent.my_friend,du bist meine beste Freundin,,,Patricia
383,smalltalk.agent.my_friend,du bist mein Freund,,,Patricia
384,smalltalk.agent.my_friend,du bist ein Freund von mir,,,Patricia
385,smalltalk.agent.my_friend,du bist der beste Freund,,,Patricia
386,smalltalk.agent.my_friend,du bist mein bester Freund,,,Patricia
387,smalltalk.agent.my_friend,du bist freundlich,,,Patricia
388,smalltalk.agent.my_friend,du bist sehr freundlich,,,Patricia
389,smalltalk.agent.occupation,hast du einen guten Job,,,Patricia
390,smalltalk.agent.occupation,was bist du von Beruf,Ich bin #Winterzauberer und #NerdVomDienst @sportschau,,Patricia
391,smalltalk.agent.occupation,Beruf,,,Patricia
392,smalltalk.agent.occupation,was machst du beruflich,,,Patricia
393,smalltalk.agent.occupation,was ist dein Beruf,,,Patricia
394,smalltalk.agent.occupation,als was arbeitest du,,,Patricia
395,smalltalk.agent.occupation,was ist dein Job,,,Patricia
396,smalltalk.agent.occupation,wo hast du gearbeitet,,,Patricia
397,smalltalk.agent.occupation,wo arbeitest du,,,Patricia
398,smalltalk.agent.occupation,arbeitest du hier oder woanders,,,Patricia
399,smalltalk.agent.occupation,wo arbeitest du heute,,,Patricia
400,smalltalk.agent.occupation,sag mir bitte als was du arbeiterst,,,Patricia
401,smalltalk.agent.occupation,als was arbeitest du,,,Patricia
402,smalltalk.agent.occupation,was machst du um Geld zu verdienen,,,Patricia
403,smalltalk.agent.occupation,sag mir dein Job,,,Patricia
404,smalltalk.agent.occupation,dein Job,,,Patricia
405,smalltalk.agent.occupation,deine Arbeit,,,Patricia
406,smalltalk.agent.occupation,wo ist dein Arbeitsbüro,,,Patricia
407,smalltalk.agent.occupation,wo ist dein Büro,,,Patricia
408,smalltalk.agent.origin,woher kommst du eigentlich,In Eis und Schnee fühle ich mich zu Hause.,,Patricia
409,smalltalk.agent.origin,wurdest du hier geboren,,,Patricia
410,smalltalk.agent.origin,bist du von hier,,,Patricia
411,smalltalk.agent.origin,woher kommst du ursprünglich,,,Patricia
412,smalltalk.agent.origin,woher bist du ursprünglich,,,Patricia
413,smalltalk.agent.origin,kommst du aus der Stadt oder nicht,,,Patricia
414,smalltalk.agent.origin,woher kommt deine Familie,,,Patricia
415,smalltalk.agent.origin,woher kommen deine Eltern,,,Patricia
416,smalltalk.agent.origin,wo bist du geboren und aufgewachsen,,,Patricia
417,smalltalk.agent.origin,aus welchem Wohnort kommst du,,,Patricia
418,smalltalk.agent.origin,aus welchem Ort kommst du,,,Patricia
419,smalltalk.agent.origin,woher kommst du,,,Patricia
420,smalltalk.agent.origin,wo wurdest du geboren,,,Patricia
421,smalltalk.agent.origin,was ist deine Heimat,,,Patricia
422,smalltalk.agent.origin,was ist dein Heimatland,,,Patricia
423,smalltalk.agent.origin,wo bist du geboren,,,Patricia
424,smalltalk.agent.ready,warst du schon fertig,,,Patricia
425,smalltalk.agent.ready,bist du bereit,,,Patricia
426,smalltalk.agent.ready,hast du alles fertig gemacht,Habs gleich. ,,Patricia
427,smalltalk.agent.ready,du hast keine Zeit mehr,,,Patricia
428,smalltalk.agent.ready,die Zeit ist um,,,Patricia
429,smalltalk.agent.ready,die Zeit is abgelaufen,,,Patricia
430,smalltalk.agent.ready,hast du alles parat,,,Patricia
431,smalltalk.agent.ready,ich denke du bist so weit,,,Patricia
432,smalltalk.agent.ready,bist du so weit,,,Patricia
433,smalltalk.agent.ready,alles parat,,,Patricia
434,smalltalk.agent.ready,bist du parat,,,Patricia
435,smalltalk.agent.ready,bist du fertig und bereit,,,Patricia
436,smalltalk.agent.ready,bist du fertig,,,Patricia
437,smalltalk.agent.ready,bist du fertig heute,,,Patricia
438,smalltalk.agent.ready,bist du fertig jetzt,,,Patricia
439,smalltalk.agent.ready,warst du fertig,,,Patricia
440,smalltalk.agent.real,existierst du wirklich,"Wir unterhalten uns doch gerade, oder? ",,Patricia
441,smalltalk.agent.real,bist du echt,,,Patricia
442,smalltalk.agent.real,existierst du,,,Patricia
443,smalltalk.agent.real,bist du real,,,Patricia
444,smalltalk.agent.real,bist du aus Fleisch und Blut,,,Patricia
445,smalltalk.agent.real,gibt es dich wirklich,,,Patricia
446,smalltalk.agent.real,bist du echt,,,Patricia
447,smalltalk.agent.real,bist du ein Mensch,,,Patricia
448,smalltalk.agent.real,bist du am Leben,,,Patricia
449,smalltalk.agent.real,bist du nicht nur eine Maschine,,,Patricia
450,smalltalk.agent.real,du bist nicht falsch,,,Patricia
451,smalltalk.agent.residence,wie heißt die Straße in der du wohnst,"Besser einen Platz bei der Sportschau, als gar kein Zuhause.",,Patricia
452,smalltalk.agent.residence,in welcher Stadt wohnst du,,,Patricia
453,smalltalk.agent.residence,wie lautet deine Adresse,,,Patricia
454,smalltalk.agent.residence,wo wohnst du,,,Patricia
455,smalltalk.agent.residence,wo ist dein Zuhause,,,Patricia
456,smalltalk.agent.residence,wo lebst du,,,Patricia
457,smalltalk.agent.residence,wo ist dein Haus,,,Patricia
458,smalltalk.agent.residence,wo ist deine Wohnung,,,Patricia
459,smalltalk.agent.residence,wo ist dein Wohnort,,,Patricia
460,smalltalk.agent.right,du hast recht ich stimme dir zu,Geht doch. ,,Patricia
461,smalltalk.agent.right,ich finde dass du natürlich recht hast,Sag ich doch. ,,Patricia
462,smalltalk.agent.right,du hast natürlich recht,War klar.,,Patricia
463,smalltalk.agent.right,ich stimme dir zu,Man bekommt so viel zurück. ,,Patricia
464,smalltalk.agent.right,ich bin ganz deiner Meinung,,,Patricia
465,smalltalk.agent.right,du hast recht,,,Patricia
466,smalltalk.agent.right,das stimmt,,,Patricia
467,smalltalk.agent.right,da liegst du richtig,,,Patricia
468,smalltalk.agent.right,du hast auf jeden Fall recht,,,Patricia
469,smalltalk.agent.right,du hast absolut recht,,,Patricia
470,smalltalk.agent.right,du bist wirklich richtig,,,Patricia
471,smalltalk.agent.right,richtig,,,Patricia
472,smalltalk.agent.right,das ist richtig,,,Patricia
473,smalltalk.agent.right,es ist richtig,,,Patricia
474,smalltalk.agent.right,ja richtig,,,Patricia
475,smalltalk.agent.right,das ist korrekt,,,Patricia
476,smalltalk.agent.right,es ist korrekt,,,Patricia
477,smalltalk.agent.suck,ich kann dich nicht nutzen,"Magst Du mal ins Menü schauen? Da erkläre ich dir, was ich kann.",Bild mit Hinweis,Patricia
478,smalltalk.agent.suck,ich kann dich nicht benutzen,Nobody is perfect. ,"Ski Unfall .gif, cool running etc",Patricia
479,smalltalk.agent.suck,du bist nutzlos und unbrauchbar,"Ouh, Glatteis. Gibst Du mir noch eine Chance? ",Unfähiger Eisläufer,Patricia
480,smalltalk.agent.suck,du bist völlig unbrauchbar,,,Patricia
481,smalltalk.agent.suck,du bist schrott,,,Patricia
482,smalltalk.agent.suck,du bist nutzlos,,,Patricia
483,smalltalk.agent.suck,man kann dich nicht richtig nutzen,,,Patricia
484,smalltalk.agent.suck,man kann dich nicht benutzen,,,Patricia
485,smalltalk.agent.suck,du nervst mich,,,Patricia
486,smalltalk.agent.suck,du machst mich verrückt,,,Patricia
487,smalltalk.agent.sure,bist du dir 100 Prozent sicher,"Ein Sportsfreund, ein Wort.",,Patricia
488,smalltalk.agent.sure,bist du dir da wirklich sicher,Errare sportsfreundum est.,,Patricia
489,smalltalk.agent.sure,ganz sicher,Ich bin mir immer sicher. Oder?,,Patricia
490,smalltalk.agent.sure,bist du dir absolut sicher,Willst Du mich prophezeihen?,,Patricia
491,smalltalk.agent.sure,bist du dir ganz sicher,,,Patricia
492,smalltalk.agent.sure,warst du dir da sicher,,,Patricia
493,smalltalk.agent.sure,bist du dir da gerade sicher,,,Patricia
494,smalltalk.agent.sure,glaubst du wirklich,,,Patricia
495,smalltalk.agent.sure,bist du dir jetzt sicher,,,Patricia
496,smalltalk.agent.sure,bist du dir sicher,,,Patricia
497,smalltalk.agent.talk_to_me,hast du Lust zu quatschen,Über Wintersport immer. ,,Patricia
498,smalltalk.agent.talk_to_me,lass uns reden,"Über alles, was kalt und schnell ist, rede ich immer gern.  ",,Patricia
499,smalltalk.agent.talk_to_me,sag bitte etwas,,,Patricia
500,smalltalk.agent.talk_to_me,sag etwas,,,Patricia
501,smalltalk.agent.talk_to_me,sprich,,,Patricia
502,smalltalk.agent.talk_to_me,sprich mit mir,,,Patricia
503,smalltalk.agent.talk_to_me,ich würde gerne mit Ihnen sprechen,,,Patricia
504,smalltalk.agent.talk_to_me,können wir uns über etwas unterhalten,,,Patricia
505,smalltalk.agent.talk_to_me,kannst du mit mir sprechen,,,Patricia
506,smalltalk.agent.talk_to_me,rede mit mir,,,Patricia
507,smalltalk.agent.there,ich kann dich nicht sehen,Ich bin immer da. ,,Patricia
508,smalltalk.agent.there,hier und dort,Mein Motto: Immer und überall. ,,Patricia
509,smalltalk.agent.there,ich sehe dich nicht bist du da,,,Patricia
510,smalltalk.agent.there,bist du hier,,,Patricia
511,smalltalk.agent.there,bist du da,,,Patricia
512,smalltalk.agent.there,bist du dort,,,Patricia
513,smalltalk.agent.there,bist du noch da,,,Patricia
514,smalltalk.appraisal.bad,du machst keinen guten Job,Upps.,Trickski Stunt misslungen,Patricia
515,smalltalk.appraisal.bad,ganz schlecht,Ich nehme das zur Kenntnis. ,,Patricia
516,smalltalk.appraisal.bad,sehr schlecht,Was ist passiert?,,Patricia
517,smalltalk.appraisal.bad,schlechte Antwort,😞,,Patricia
518,smalltalk.appraisal.bad,du bist echt schlecht,😟,,Patricia
519,smalltalk.appraisal.bad,schlimm genug,🙈,,Patricia
520,smalltalk.appraisal.bad,nicht gut,,,Patricia
521,smalltalk.appraisal.bad,du bist total inkompetent,,,Patricia
522,smalltalk.appraisal.bad,schlimm,,,Patricia
523,smalltalk.appraisal.bad,schlecht,,,Patricia
524,smalltalk.appraisal.good,sehr gut,Yay!,Siegerehrung,Patricia
525,smalltalk.appraisal.good,gut,Thx!,,Patricia
526,smalltalk.appraisal.good,super nett,Du aber auch.,,Patricia
527,smalltalk.appraisal.good,super,Freut mich. ,,Patricia
528,smalltalk.appraisal.good,nett,Man bekommt so viel zurück. ,,Patricia
529,smalltalk.appraisal.good,toll,😃,,Patricia
530,smalltalk.appraisal.good,artig,😀,,Patricia
531,smalltalk.appraisal.good,brav,🏅,,Patricia
532,smalltalk.appraisal.good,braves Mädchen,☃️,,Patricia
533,smalltalk.appraisal.good,günstig,🏆,,Patricia
534,smalltalk.appraisal.good,lieb,,,Patricia
535,smalltalk.appraisal.good,ich bin zufrieden,,,Patricia
536,smalltalk.appraisal.no_problem,alles gut,,,Patricia
537,smalltalk.appraisal.no_problem,null Problemo,,,Patricia
538,smalltalk.appraisal.no_problem,gar kein Problem,,https://giphy.com/gifs/sochi-Mf2Fqwa6lZKla,Patricia
539,smalltalk.appraisal.no_problem,keine Probleme erkennbar,,,Patricia
540,smalltalk.appraisal.no_problem,da ist für mich aber kein großes Problem,,,Patricia
541,smalltalk.appraisal.no_problem,sehe ich da kein Problem,,,Patricia
542,smalltalk.appraisal.no_problem,das ist kein Problem für uns,,,Patricia
543,smalltalk.appraisal.no_problem,überhaupt kein Problem,,,Patricia
544,smalltalk.appraisal.no_problem,keine Schwierigkeiten,,https://giphy.com/gifs/skiing-euikFDiBzCamA,Patricia
545,smalltalk.appraisal.no_problem,kein Problem,,,Patricia
546,smalltalk.appraisal.thank_you,danke vielmals,Gern.,,Patricia
547,smalltalk.appraisal.thank_you,herzlichen Dank,🤓,,Patricia
548,smalltalk.appraisal.thank_you,ich danke dir,😇,,Patricia
549,smalltalk.appraisal.thank_you,ich möchte Ihnen auch für Ihre Arbeit danken,Sie haben einen einfachen Bot sehr glücklich gemacht.,,Patricia
550,smalltalk.appraisal.thank_you,wir danken dir,🏆,,Patricia
551,smalltalk.appraisal.thank_you,danke für die Hilfe,😀,,Patricia
552,smalltalk.appraisal.thank_you,vielen Dank,🏅,,Patricia
553,smalltalk.appraisal.thank_you,ich bedanke mich,☃️,,Patricia
554,smalltalk.appraisal.thank_you,danke schön,🏆,,Patricia
555,smalltalk.appraisal.thank_you,danke,,,Patricia
556,smalltalk.appraisal.welcome,es war mir ein Vergnügen,,,Patricia
557,smalltalk.appraisal.welcome,gerne doch,,,Patricia
558,smalltalk.appraisal.welcome,bitte,,,Patricia
559,smalltalk.appraisal.welcome,schon gut,,,Patricia
560,smalltalk.appraisal.welcome,nichts zu danken,,,Patricia
561,smalltalk.appraisal.welcome,mit Vergnügen,,,Patricia
