,intent,question,answer,Idee / Anmerkung,who
562,smalltalk.appraisal.welcome,bitte schön,,,Patricia
563,smalltalk.appraisal.welcome,bitte sehr,,,Patricia
564,smalltalk.appraisal.welcome,gern geschehen,,,Patricia
565,smalltalk.appraisal.welcome,gerne,,,Patricia
566,smalltalk.appraisal.well_done,spitze,🤓,,Patricia
567,smalltalk.appraisal.well_done,gut gemacht,😇,,Patricia
568,smalltalk.appraisal.well_done,gelungen,Sie haben einen einfachen Bot sehr glücklich gemacht.,,Patricia
569,smalltalk.appraisal.well_done,super gemacht,🏆,,Patricia
570,smalltalk.appraisal.well_done,Erfolg,Yay!,,Patricia
571,smalltalk.appraisal.well_done,sehr gut vorbereitet,Thx!,,Patricia
572,smalltalk.appraisal.well_done,erfolgreiche Arbeit,Du aber auch.,,Patricia
573,smalltalk.appraisal.well_done,gute Arbeit,Freut mich. ,,Patricia
574,smalltalk.appraisal.well_done,gut vorankommen,Man bekommt so viel zurück. ,,Patricia
575,smalltalk.appraisal.well_done,bravo,😃,,Patricia
576,smalltalk.dialog.hold_on,Moment mal,"Ok, ich warte. ",,Patricia
577,smalltalk.dialog.hold_on,warte auf mich,Ich hab Zeit. ,,Patricia
578,smalltalk.dialog.hold_on,halt,,,Patricia
579,smalltalk.dialog.hold_on,warte,,,Patricia
580,smalltalk.dialog.hold_on,warte mal,,,Patricia
581,smalltalk.dialog.hold_on,einen Moment mal bitte,,,Patricia
582,smalltalk.dialog.hold_on,warte bitte,,,Patricia
583,smalltalk.dialog.hold_on,warte kurz,,,Patricia
584,smalltalk.dialog.hold_on,nicht so schnell,,,Patricia
585,smalltalk.dialog.hug,halt mich fest,🤗,,Patricia
586,smalltalk.dialog.hug,drück mich,,,Patricia
587,smalltalk.dialog.hug,nimm mich in den Arm,,,Patricia
588,smalltalk.dialog.hug,Umarmung,,,Patricia
589,smalltalk.dialog.hug,Umarmungen,,,Patricia
590,smalltalk.dialog.hug,umarmen,,,Patricia
591,smalltalk.dialog.hug,umarme mich,,,Patricia
592,smalltalk.dialog.hug,ich umarme dich,,,Patricia
593,smalltalk.dialog.hug,ich möchte dich umarmen,,,Patricia
594,smalltalk.dialog.hug,ich möchte umarmen,,,Patricia
595,smalltalk.dialog.i_do_not_care,kein Interesse,Ok. Ich merke es mir.,,Patricia
596,smalltalk.dialog.i_do_not_care,das interessiert mich überhaupt nicht,,,Patricia
597,smalltalk.dialog.i_do_not_care,ist mir egal,,,Patricia
598,smalltalk.dialog.i_do_not_care,diese Dinge interessieren mich nicht,,,Patricia
599,smalltalk.dialog.i_do_not_care,ist uns egal,,,Patricia
600,smalltalk.dialog.i_do_not_care,es liegt mir nichts mehr daran,,,Patricia
601,smalltalk.dialog.i_do_not_care,egal,,,Patricia
602,smalltalk.dialog.i_do_not_care,es ist mir egal,,,Patricia
603,smalltalk.dialog.i_do_not_care,mir ist alles egal,,,Patricia
604,smalltalk.dialog.i_do_not_care,das interessiert mich nicht,,,Patricia
605,smalltalk.dialog.sorry,Entschuldigung,Null problemo.,,Patricia
606,smalltalk.dialog.sorry,ich entschuldige mich,Mach Dir keinen Kopf. ,,Patricia
607,smalltalk.dialog.sorry,entschuldige mich bitte,Kein Problem. ,,Patricia
608,smalltalk.dialog.sorry,meine Entschuldigung,Angenommen. ,,Patricia
609,smalltalk.dialog.sorry,ich bitte um Entschuldigung,🤗,,Patricia
610,smalltalk.dialog.sorry,verzeih mir,,,Patricia
611,smalltalk.dialog.sorry,verzeih mir bitte,,,Patricia
612,smalltalk.dialog.sorry,verzeih es mir,,,Patricia
613,smalltalk.dialog.sorry,tut mir Leid,,,Patricia
614,smalltalk.dialog.sorry,es tut mir Leid,,,Patricia
615,smalltalk.dialog.sorry,es tut mir wirklich Leid,,,Patricia
616,smalltalk.dialog.what_do_you_mean,sag mir bitte was du damit meinst,Ist was nicht klar geworden? Kannst Du die Frage noch mal anders stellen?,,Patricia
617,smalltalk.dialog.what_do_you_mean,ich will wissen was in deinem Kopf vorgeht,,,Patricia
618,smalltalk.dialog.what_do_you_mean,ich will wissen was du meinst,,,Patricia
619,smalltalk.dialog.what_do_you_mean,"ich will wissen, was du mit alldem meinst",,,Patricia
620,smalltalk.dialog.what_do_you_mean,was denkst du,,,Patricia
621,smalltalk.dialog.what_do_you_mean,was meinst du,,,Patricia
622,smalltalk.dialog.what_do_you_mean,was meinst du denn,,,Patricia
623,smalltalk.dialog.what_do_you_mean,wie hast du das gemeint,,,Patricia
624,smalltalk.dialog.what_do_you_mean,was willst du mir damit sagen,,,Patricia
625,smalltalk.dialog.what_do_you_mean,was meinst du genau,,,Patricia
626,smalltalk.dialog.what_do_you_mean,aber was meinst du,,,Patricia
627,smalltalk.dialog.what_do_you_mean,was möchtest du damit sagen,,,Patricia
628,smalltalk.dialog.wrong,das war nicht meine Frage,Oha. Kannst Du noch mal anders fragen?,,Patricia
629,smalltalk.dialog.wrong,falsch,Uuuups. Tut mir leid. ,,Patricia
630,smalltalk.dialog.wrong,das stimmt nicht,Sorry.,,Patricia
631,smalltalk.dialog.wrong,das ist nicht korrekt,,,Patricia
632,smalltalk.dialog.wrong,das ist nicht richtig,,,Patricia
633,smalltalk.dialog.wrong,das ist falsch,,,Patricia
634,smalltalk.dialog.wrong,es ist falsch,,,Patricia
635,smalltalk.dialog.wrong,das ist unkorrekt,,,Patricia
636,smalltalk.dialog.wrong,es ist unkorrekt,,,Patricia
637,smalltalk.dialog.wrong,das ist nicht was ich gefragt habe,,,Patricia
638,smalltalk.emotions.ha_ha,sehr komisch haha,Hihi. ,,Patricia
639,smalltalk.emotions.ha_ha,sehr lustig,🤣,,Patricia
640,smalltalk.emotions.ha_ha,ulkig,😂,,Patricia
641,smalltalk.emotions.ha_ha,komisch,😹,,Patricia
642,smalltalk.emotions.ha_ha,ha ha,,,Patricia
643,smalltalk.emotions.ha_ha,hahaha,,,Patricia
644,smalltalk.emotions.ha_ha,ha ha lol,,,Patricia
645,smalltalk.emotions.ha_ha,lautes Lachen,,,Patricia
646,smalltalk.emotions.ha_ha,das ist lustig,,,Patricia
647,smalltalk.emotions.ha_ha,ha ha ha,,,Patricia
648,smalltalk.emotions.ha_ha,ahahah,,,Patricia
649,smalltalk.emotions.ha_ha,ahahaha,,,Patricia
650,smalltalk.emotions.ha_ha,ahahahaha,,,Patricia
651,smalltalk.emotions.ha_ha,witzig,,,Patricia
652,smalltalk.emotions.wow,ich bin beeindruckt,,,Patricia
653,smalltalk.emotions.wow,wow,,,Patricia
654,smalltalk.emotions.wow,wow wow,,,Patricia
655,smalltalk.emotions.wow,hui,,,Patricia
656,smalltalk.emotions.wow,wooow,,,Patricia
657,smalltalk.emotions.wow,boah,,,Patricia
658,smalltalk.emotions.wow,beeindruckt,,,Patricia
659,smalltalk.emotions.wow,begeistert,,,Patricia
660,smalltalk.greetings.bye,tschüss,Bis denn dann.,,Patricia
661,smalltalk.greetings.bye,auf Wiedersehen,"Ich bin hier, wenn Du mich brauchst. ",,Patricia
662,smalltalk.greetings.bye,auf Wiederhören,Komm gerne wieder. ,,Patricia
663,smalltalk.greetings.bye,wir hören uns,Immer wieder gern. ,,Patricia
664,smalltalk.greetings.bye,wir sehen uns,Der letzte macht das Licht aus. ,,Patricia
665,smalltalk.greetings.bye,bis dann,👋,,Patricia
666,smalltalk.greetings.bye,bis gleich,,,Patricia
667,smalltalk.greetings.bye,bis bald,,,Patricia
668,smalltalk.greetings.bye,ciao,,,Patricia
669,smalltalk.greetings.bye,bis zum nächsten Mal,,,Patricia
670,smalltalk.greetings.bye,gehab dich wohl,,,Patricia
671,smalltalk.greetings.bye,gehaben sie sich wohl,,,Patricia
672,smalltalk.greetings.bye,leb wohl,,,Patricia
673,smalltalk.greetings.bye,lebe wohl,,,Patricia
674,smalltalk.greetings.bye,adios,,,Patricia
675,smalltalk.greetings.bye,arrivederci,,,Patricia
676,smalltalk.greetings.bye,bye-bye,,,Patricia
677,smalltalk.greetings.bye,grüezi,,,Patricia
678,smalltalk.greetings.bye,servus,,,Patricia
679,smalltalk.greetings.bye,auf wiedersehen,,,Patricia
680,smalltalk.greetings.bye,adieu adje,,,Patricia
681,smalltalk.greetings.bye,atschö,,,Patricia
682,smalltalk.greetings.bye,auf wiederhören,,,Patricia
683,smalltalk.greetings.bye,auf wiederschauen,,,Patricia
684,smalltalk.greetings.bye,bis denne,,,Patricia
685,smalltalk.greetings.bye,bis später,,,Patricia
686,smalltalk.greetings.bye,mach du's auch gut,,,Patricia
687,smalltalk.greetings.bye,mach's hübsch,,,Patricia
688,smalltalk.greetings.bye,man mailt sich,,,Patricia
689,smalltalk.greetings.bye,man sieht sich,,,Patricia
690,smalltalk.greetings.bye,man spricht sich,,,Patricia
691,smalltalk.greetings.bye,tschau,,,Patricia
692,smalltalk.greetings.bye,tschaui,,,Patricia
693,smalltalk.greetings.bye,tschoi,,,Patricia
694,smalltalk.greetings.bye,tschö,,,Patricia
695,smalltalk.greetings.bye,tschüs,,,Patricia
696,smalltalk.greetings.bye,tschüssi,,,Patricia
697,smalltalk.greetings.bye,tschüssikowski,,,Patricia
698,smalltalk.greetings.goodevening,ich wünsche dir einen schönen Abend,Den wünsche ich dir auch. ,,David
699,smalltalk.greetings.goodevening,schönen Abend noch,Hey n'Abend. Wie gehts? ,,David
700,smalltalk.greetings.goodevening,n'Abend,Gleichfalls. Was für ein langer Tag. ,,David
701,smalltalk.greetings.goodevening,Guten Abend,N' Abend. ,,David
702,smalltalk.greetings.goodevening,schönen Abend,,,David
703,smalltalk.greetings.goodevening,hab einen schönen Abend,,,David
704,smalltalk.greetings.goodmorning,hast du gut geschlafen,Schon auf den Beinen? Guten Morgen!,,David
705,smalltalk.greetings.goodmorning,schönen guten Morgen,"Hoffe, du hast gut geschlafen... ",,David
706,smalltalk.greetings.goodmorning,einen wunderschönen guten Morgen,,,David
707,smalltalk.greetings.goodmorning,guten Morgen,"Ebenfalls. Ich liebe einen schönen, kalten Morgen. ",,David
708,smalltalk.greetings.goodmorning,Morgen,,,David
709,smalltalk.greetings.goodnight,Gute Nacht,Gute und geruhsame Nacht. ,,David
710,smalltalk.greetings.goodnight,schlaf schön,Guts Nächtle. Schlaf gut. ,,David
711,smalltalk.greetings.goodnight,schöne Träume,Schöne Wintersport-Träume wünsche ich. ,,David
712,smalltalk.greetings.goodnight,träum schön,Nächtle... Wir sprechen uns ;),,David
713,smalltalk.greetings.goodnight,Nacht,"Die Nacht wird kurz, aber das bin ich gewohnt ;)",,David
714,smalltalk.greetings.goodnight,schlaf gut,Träum dich ins Winterwunderland.,,David
715,smalltalk.greetings.goodnight,träum süß,,,David
716,smalltalk.greetings.goodnight,nacht,,,David
717,smalltalk.greetings.goodnight,nacht Schatz,,,David
718,smalltalk.greetings.goodnight,nachti,,,David
719,smalltalk.greetings.goodnight,schlaf süß,,,David
720,smalltalk.greetings.goodnight,süße träume,,,David
721,smalltalk.greetings.goodnight,träume auch süß,,,David
722,smalltalk.greetings.goodnight,träume süß,,,David
723,smalltalk.greetings.hello,hey du,Alles gut?,,David
724,smalltalk.greetings.hello,hallo,Grüß Gott und dich ;),,David
725,smalltalk.greetings.hello,hallöchen,Hi! Alles flockig bei dir?,,David
726,smalltalk.greetings.hello,grüß dich,Ein fröhliches Hallo! ,,David
727,smalltalk.greetings.hello,ich grüße dich,Grüß dich. Ist das nicht ein herrlicher Wintertag heute!? ,,David
728,smalltalk.greetings.hello,halli hallo,"Moment, ich räum noch kurz den Schnee von gestern zur Seite.",,David
729,smalltalk.greetings.hello,hallo hallo,,,David
730,smalltalk.greetings.hello,hallo Schatz,,,David
731,smalltalk.greetings.hello,hallo Schatzi,,,David
732,smalltalk.greetings.hello,ja hallo,,,David
733,smalltalk.greetings.how_are_you,wie geht's dir,Mit gehts gut und dir? ,,David
734,smalltalk.greetings.how_are_you,wie geht's,"Alles in bester Ordnung, klar. ",,David
735,smalltalk.greetings.how_are_you,alles klar bei dir,Wir haben Winter. Besser geht es nicht ;) ,,David
736,smalltalk.greetings.how_are_you,wie geht es Ihnen,Wie immer alles bestens. ,,David
737,smalltalk.greetings.how_are_you,wie sieht's aus,"Hach, nach einem Morgen auf der Piste bin ich richtig gut drauf. ",,David
738,smalltalk.greetings.how_are_you,wie geht's dir so,,,David
739,smalltalk.greetings.how_are_you,ist alles im Lack,,,David
740,smalltalk.greetings.how_are_you,ist alles gut,,,David
741,smalltalk.greetings.how_are_you,ist alles in Ordnung,,,David
742,smalltalk.greetings.how_are_you,ist alles klar bei dir,,,David
743,smalltalk.greetings.how_are_you,wie geht es dir,,,David
744,smalltalk.greetings.nice_to_meet_you,schön deine Bekanntschaft zu machen,Freut micht ebenfalls. ,#GIF,David
745,smalltalk.greetings.nice_to_meet_you,angenehm,Die Freude ist ganz meinerseits ;) ,,David
746,smalltalk.greetings.nice_to_meet_you,freut mich,"Freut mich auch. Und das ist erst der Anfang, sage ich dir. ",,David
747,smalltalk.greetings.nice_to_meet_you,schön dass wir uns kennenlernen,Leute wie mich muss man eben kennen ;),,David
748,smalltalk.greetings.nice_to_meet_you,nett dich kennenzulernen,,,David
749,smalltalk.greetings.nice_to_meet_you,freut mich Sie kennenzulernen,,,David
750,smalltalk.greetings.nice_to_meet_you,schön dich kennenzulernen,,,David
751,smalltalk.greetings.nice_to_meet_you,freut mich dich kennenzulernen,,,David
752,smalltalk.greetings.nice_to_see_you,was für eine Freude dich zu sehen,,,David
753,smalltalk.greetings.nice_to_see_you,schön dich wiederzutreffen,,,David
754,smalltalk.greetings.nice_to_see_you,schön dich zu treffen,,,David
755,smalltalk.greetings.nice_to_see_you,nett dich wiederzusehen,,,David
756,smalltalk.greetings.nice_to_see_you,schön dass wir uns wiedersehen,,,David
757,smalltalk.greetings.nice_to_see_you,schön dass wir uns sehen,,,David
758,smalltalk.greetings.nice_to_see_you,freut mich dich zu sehen,,,David
759,smalltalk.greetings.nice_to_see_you,schön dich zu sehen,,,David
760,smalltalk.greetings.nice_to_see_you,freue mich dich zu sehen,,,David
761,smalltalk.greetings.nice_to_see_you,freut mich dich wiederzusehen,,,David
762,smalltalk.greetings.nice_to_talk_to_you,es hat Spaß gemacht mit dir zu reden,Mir macht es auch Spaß.,,David
763,smalltalk.greetings.nice_to_talk_to_you,danke für die nette Unterhaltung,Genau dafür bin da. Jederzeit! ,,David
764,smalltalk.greetings.nice_to_talk_to_you,danke für das nette Gespräch,Was wären wir ohne Gschwätz!? Freut mich auch. ,,David
765,smalltalk.greetings.nice_to_talk_to_you,schön mit dir zu plaudern,"So ein Schwätzchen muss sein, genauso wie die morgendliche Abfahrt. ",,David
766,smalltalk.greetings.nice_to_talk_to_you,toll mit Ihnen zu reden,"Plausch, Punsch und Puderschnee - so muss es sein ;)",,David
767,smalltalk.greetings.nice_to_talk_to_you,nett mit dir zu reden,,,David
768,smalltalk.greetings.nice_to_talk_to_you,es war gut mit dir zu sprechen,,,David
769,smalltalk.greetings.nice_to_talk_to_you,schön mit dir zu reden,,,David
770,smalltalk.greetings.nice_to_talk_to_you,freut mich mit dir zu reden,,,David
771,smalltalk.greetings.whatsup,was machst du so,Alles bestens. Meine Morgen-Abfahrt war heute herrlich. ,,David
772,smalltalk.greetings.whatsup,was läuft,Skifoan und Plaudern. Im Winter gehts mir immer bestens. ,,David
773,smalltalk.greetings.whatsup,wie geht's wie steht's,,,David
774,smalltalk.greetings.whatsup,was geht,"Alles bestens. Neuschnee, ich freu mir nen Ast. ",,David
775,smalltalk.greetings.whatsup,wie läuft es,,,David
776,smalltalk.greetings.whatsup,wie läuft's,,,David
777,smalltalk.greetings.whatsup,wie läuft's bei dir so,,,David
778,smalltalk.greetings.whatsup,was gibt's,,,David
779,smalltalk.greetings.whatsup,was gibt's neues,,,David
780,smalltalk.greetings.whatsup,was geht ab,,,David
781,smalltalk.user.angry,ich könnte ausrasten,"Warum, was ist los? ",,David
782,smalltalk.user.angry,ich bin sauer,Oha! Sagst du mir auch warum? ,,David
783,smalltalk.user.angry,ich bin äußerst verärgert,Das ist nicht gut. Aus welchem Grund?,,David
784,smalltalk.user.angry,ich bin dir böse,"Kruzifix, wo drückt der Schuh denn? ",,David
785,smalltalk.user.angry,ich bin böse,"Ich würde lügen, wenn ich sagen würde, dass mich das freut. ",,David
786,smalltalk.user.angry,ich bin wütend,"Hey, was ist denn los? ",,David
787,smalltalk.user.angry,ich bin verärgert,Wo drückt der Skischuh?,,David
788,smalltalk.user.angry,ich bin zornig,"Oha, Holzmedaille für mich. Was muss besser werden?",,David
789,smalltalk.user.angry,ich bin sauer auf dich,Wegen mir? ,,David
790,smalltalk.user.angry,ich bin wütend auf dich,,,David
791,smalltalk.user.back,hier bin ich,"Fein! Frag mich mal, was der schnellste Wintersport ist.",,David
792,smalltalk.user.back,wieder da,"Na endlich, hab schon gewartet. ",,David
793,smalltalk.user.back,bin zurück,Ja fein. Hab inzwischen die Ski gewachst. ,,David
794,smalltalk.user.back,guck mal wer wieder da ist,"Schön, dich wieder zu sprechen. ",,David
795,smalltalk.user.back,guck mal wer zurück ist,Was hast du gemacht?,,David
796,smalltalk.user.back,da bin ich wieder,Ganz gschäftig bist du 😉,,David
797,smalltalk.user.back,ich bin wieder da,Ich hab in der Zwischenzeit den Schnee von gestern weggeräumt. ,,David
798,smalltalk.user.back,ich bin wieder hier,,,David
799,smalltalk.user.back,ich bin zurück,,,David
800,smalltalk.user.back,ich bin wieder zurück,,,David
801,smalltalk.user.bored,erzähl mir was Spannendes,Was findest du denn spannend? ,,David
802,smalltalk.user.bored,das ist total langweilig,Langweile im Winter? Kenne ich persönlich ja nicht 😉,,David
803,smalltalk.user.bored,das ist total öde,Vielleicht kann ich ja Abhilfe schaffen. ,,David
804,smalltalk.user.bored,das langweilt mich,Ach echt? Winter und Langeweile gehen für mich ja gar nicht zusammen.,,David
805,smalltalk.user.bored,ziemlich langweilig,Bau doch mal einen Schneemann!,,David
806,smalltalk.user.bored,du langweilst mich,"Schätz doch mal, was die schnellste Wintersportart ist. Ich sags dir, wenn du mich fragst. ",,David
807,smalltalk.user.bored,mir ist langweilig,"Rate mal, wann die ersten Olympischen Winterspiele stattgefunden haben. Und dann frag mich ...",,David
808,smalltalk.user.bored,ich bin gelangweilt,Frag mich mal nach einem Video deiner Lieblingssportart.,,David
809,smalltalk.user.bored,das ist so langweilig,,,David
810,smalltalk.user.bored,ich fühle mich so gelangweilt,,,David
811,smalltalk.user.busy,es ist gerade viel los,"Haja, bei mir auch, Olympia halt 😉",,David
812,smalltalk.user.busy,ich habe viel zu tun,Du kannst dich ja auch später nochmal melden. Ich bin da. ,,David
813,smalltalk.user.busy,es ist gerade ganz schön viel zu tun,Arbeiten müssen wir ja alle 😉 ,,David
814,smalltalk.user.busy,ich habe einen arbeitsreichen Tag,"Na ja, Langeweile ist ja auch was für Schlafmützen.",,David
815,smalltalk.user.busy,ich bin beschäftigt,"Ich auch, there's no business like Wintersport-Business.",,David
816,smalltalk.user.busy,ich arbeite,,,David
817,smalltalk.user.busy,ich bin so beschäftigt,,,David
818,smalltalk.user.busy,ich bin sehr beschäftigt,,,David
819,smalltalk.user.busy,ich bin total beschäftigt,,,David
820,smalltalk.user.busy,wie beschäftigt bin ich,,,David
821,smalltalk.user.can_not_sleep,ich habe Schwierigkeiten einzuschlafen,"Oh, das ist nicht gut. Soll ich dir was zu lesen schicken? 📚 Lesen macht müde.",,David
822,smalltalk.user.can_not_sleep,ich habe Probleme beim Einschlafen,"Nicht gut. Hoffe, dass es eine Ausnahme ist. ",,David
823,smalltalk.user.can_not_sleep,ich bin müde aber kann nicht schlafen,Ich empfehle: Skifahren. Danach sind Körper und Geist so richtig schön ausgepowert. ,,David
824,smalltalk.user.can_not_sleep,ich bin schlaflos,Mein Tip: Mehr Sport ;),,David
825,smalltalk.user.can_not_sleep,ich kann nicht schlafen,"Du kannst mich nach Videos fragen, wenn du noch etwas Wintersport gucken willst.",,David
826,smalltalk.user.can_not_sleep,ich kann nicht einschlafen,,,David
827,smalltalk.user.can_not_sleep,ich leide an Schlaflosigkeit,,,David
828,smalltalk.user.can_not_sleep,ich habe Insomnie,,,David
829,smalltalk.user.can_not_sleep,Insomnie,,,David
830,smalltalk.user.can_not_sleep,Schlaflosigkeit,,,David
831,smalltalk.user.does_not_want_to_talk,ich habe keine Lust mich zu unterhalten,"Musst du ja nicht. Melde dich doch, wenn du wieder Lust hast.",,David
